date,time,close,open,high,low,volume,symbol
2019-10-16,15:55,8.114,8.333,8.246,8.11,210,DMTK
2019-10-16,15:59,0.18,0.18,0.18,0.18,205,DMTKW
2019-10-16,15:59,0.499,0.487,0.492,0.489,793,DNJR
2019-10-16,15:58,78.7,79.7,80.46,80.5,511,DNKN
2019-10-16,15:59,15.02,15.44,15.34,14.79,994,DNLI
2019-10-16,15:59,67.7,68.46,68.63,69.4,2478,DOCU
2019-10-16,15:59,16.38,16.37,16.5,16.403,510,DOMO
2019-10-16,15:57,42,43.07,41.96,41.63,104,DOOO
2019-10-16,15:59,84.61,82.385,85.1,83.538,279,DORM
2019-10-16,15:59,28.746,29.027,28.113,28.356,256,DOVA
2019-10-16,15:58,68.98,67.84,68.93,68.88,850,DOX
2019-10-16,15:59,7.4,7.1,7.2,7.3,525,DOYU
2019-10-16,15:59,15.16,15.548,15.6,15.078,269,DRNA
2019-10-16,15:58,1.968,1.914,1.936,1.928,9,DRRX
2019-10-16,15:57,2.931,2.877,2.915,2.891,103,DSKE
2019-10-16,15:59,14.247,14.689,14.716,14.941,105,DSPG
2019-10-16,15:59,6.7,6.69,6.9,6.74,133,DTIL
2019-10-16,15:59,4.28,4.239,4.249,4.13,1097,DVAX
2019-10-16,15:58,101.34,103.21,101.1,104.78,101,DVY
2019-10-16,15:59,155.3,160.341,156.639,155.5,203,DXCM
2019-10-16,15:59,34.109,33.92,33.58,33.679,514,DXPE
2019-10-16,15:59,7.18,7.36,7.31,7.11,418,DZSI
2019-10-16,15:59,98.229,100.17,99.571,100.577,1732,EA
2019-10-16,15:59,39.305,39,39.787,39.08,1548,EBAY
2019-10-16,15:59,39.55,39.972,39.999,39.98,212,EBIX
2019-10-16,15:59,18.33,18.597,18.74,18.345,106,EBSB
2019-10-16,15:57,29.749,29.348,29.075,29.727,4,EBTC
2019-10-16,15:59,23.44,23.61,23.35,23.53,104,ECHO
2019-10-16,15:59,34.93,35.4,34.01,34.83,104,ECPG
2019-10-16,15:59,20.7,21.218,21.363,20.8,122,EDIT
2019-10-16,15:59,147.3,152.46,150.29,149.22,104,EEFT
2019-10-16,15:59,41.72,41.7,41.84,42.2,256,EFSC
2019-10-16,15:59,7.464,7.767,7.617,7.6,428,EGAN
2019-10-16,15:59,43.31,44.54,43.22,43.81,374,EGBN
2019-10-16,15:57,4.645,4.665,4.539,4.679,28,EGLE
2019-10-16,15:59,21.29,21.53,21.45,21.765,693,EGOV
2019-10-16,15:56,62.48,62.25,62.26,64.65,103,EGRX
2019-10-16,15:59,58.28,57.26,56.73,57.51,597,EHTH
2019-10-16,15:59,4.14,4.067,4.226,4.2,609,EIGI
2019-10-16,15:59,11,10.91,11,10.92,628,EIGR
2019-10-16,15:59,0.5427,0.5508,0.534,0.5465,70,EKSO
2019-10-16,15:59,3.46,3.55,3.48,3.56,104,ELGX
2019-10-16,15:59,4.27,4.27,4.16,4.25,181,ELOX
2019-10-16,15:59,113.044,117.102,118.15,116.9,2854,EMB
2019-10-16,15:59,4.23,4.289,4.24,4.34,1595,ENDP
2019-10-16,15:57,30.79,30.49,30.26,31.19,4,ENFC
2019-10-16,15:58,8.57,8.68,8.7,8.69,101,ENLV
2019-10-16,15:59,24.39,25.28,24.441,25.24,1833,ENPH
2019-10-16,15:59,41.48,41.72,41.74,41.08,128,ENSG
2019-10-16,15:59,61.8,61.6,59.7,62,140,ENTA
2019-10-16,15:59,48.47,49.33,48.49,48.42,890,ENTG
2019-10-16,15:59,54.408,55.311,54.272,53.874,21,ENZL
2019-10-16,15:59,15.48,14.83,14.94,14.94,78,EOLS
2019-10-16,15:59,40.92,39.991,40.27,41.46,235,EPAY
2019-10-16,15:59,10.743,10.599,10.352,10.55,300,EPZM
2019-10-16,15:59,27.09,27.372,27.29,26.971,209,EQBK
2019-10-16,15:59,579.15,575.98,585.02,576.13,146,EQIX
2019-10-16,15:59,43.23,43.9,44.85,44.2,1094,ERI
2019-10-16,15:59,8.93,8.697,8.72,8.608,4263,ERIC
2019-10-16,15:59,190.55,190.47,188.86,188.97,187,ERIE
2019-10-16,15:59,9.85,9.66,10.09,10,170,ERII
2019-10-16,15:58,34.921,34.379,34.531,33.948,104,ESGE
2019-10-16,15:59,194.179,196.741,200.242,193.955,4,ESGR
2019-10-16,15:59,39.55,39.12,40.53,40.47,416,ESPR
2019-10-16,15:58,24.07,23.99,24.26,24.62,72,ESQ
2019-10-16,15:59,39.081,40.16,39.67,40.46,2400,ETFC
2019-10-16,15:59,61.08,59.83,61.23,58.42,827,ETSY
2019-10-16,15:59,72.876,72.23,73.532,74.51,164,EVBG
2019-10-16,15:59,18.85,19.26,19.2,19.28,1151,EVER
2019-10-16,15:59,28.94,28.8,28.93,29.1,202,EVOP
2019-10-16,15:59,44.35,45.337,45.649,45.365,1549,EWBC
2019-10-16,15:59,99.24,101.1,101.48,100.05,239,EXAS
2019-10-16,15:59,17.13,17.411,17.158,17.531,2502,EXEL
2019-10-16,15:59,77.1,77.74,74.46,78.02,310,EXPD
2019-10-16,15:59,141.5,139.03,144.73,138.5,249,EXPE
2019-10-16,15:59,8.84,8.693,8.775,8.578,103,EXPI
2019-10-16,15:59,69.89,72.154,69.93,70.854,113,EXPO
2019-10-16,15:59,7.299,7.193,7.339,7.186,1222,EXTR
2019-10-16,15:59,24.32,24.119,24.87,24.029,1897,EYE
2019-10-16,15:58,2.45,2.556,2.464,2.455,102,EYPT
2019-10-16,15:59,5.916,5.931,6.129,6.099,178,EZPW
2019-10-16,15:59,87.24,86.22,85.26,85.38,544,FANG
2019-10-16,15:59,25.897,25.933,26.16,26.083,3,FANH
2019-10-16,15:59,14.3,14.494,14.506,14.8,175,FARM
2019-10-16,15:58,48.418,48.002,49.228,48.214,102,FARO
2019-10-16,15:59,35.8,36.9,36.08,36.4,2434,FAST
2019-10-16,15:59,15.03,14.618,14.541,15.142,101,FATE
2019-10-16,15:59,192.88,198.1,190.71,194.941,4768,FB
2019-10-16,15:59,32.525,32.172,32.139,33.427,166,FBMS
2019-10-16,15:59,37.57,37.028,36.972,37.616,352,FBNC
2019-10-16,15:57,33.203,33.074,32.469,33.432,65,FCBC
2019-10-16,15:59,93.8,93.929,92.89,92.506,158,FCFS
2019-10-16,15:59,500.11,504.32,485.77,487.45,173,FCNCA
2019-10-16,15:59,28.9,29.21,30.12,29.42,134,FDEF
2019-10-16,15:59,14.4,14.78,14.85,14.83,12,FDUS
2019-10-16,15:58,48.63,47.69,49.36,48.59,104,FELE
2019-10-16,15:59,35.15,36.38,34.8,36.31,2,FEMS
2019-10-16,15:59,15.625,15.714,15.5,15.261,3395,FEYE
2019-10-16,15:59,24.38,24.765,24.54,23.99,453,FFBC
2019-10-16,15:59,21.965,21.286,21.81,21.599,247,FFIC
2019-10-16,15:59,34.6,34.575,34.6,33.891,229,FFIN
2019-10-16,15:59,136.73,137.2,138.25,142.8,286,FFIV
2019-10-16,15:59,15.29,15.34,15.23,14.88,102,FFWM
2019-10-16,15:59,41.42,41.527,42.31,40.658,207,FGEN
2019-10-16,15:59,27.84,28.052,28.345,28.57,518,FHB
2019-10-16,15:59,10.979,11.243,11.105,10.799,6,FHL
2019-10-16,15:59,42.26,42.41,43.559,41.68,418,FIBK
2019-10-16,15:59,30.02,29.84,29.48,29.88,33,FINX
2019-10-16,15:59,31,30.734,30.425,30.79,78,FISI
2019-10-16,15:59,110.02,108.287,111.51,106.961,3717,FISV
2019-10-16,15:59,27.568,27.341,27.92,27.8,1377,FITB
2019-10-16,15:59,135.7,135.754,136.67,135.9,518,FIVE
2019-10-16,15:59,56.03,57.45,57.23,58.38,207,FIVN
2019-10-16,15:56,14.069,13.825,14.063,13.876,101,FIXX
2019-10-16,15:59,49.377,50.002,49.221,49.59,10,FIZZ
2019-10-16,15:59,4.26,4.425,4.26,4.356,1351,FLDM
2019-10-16,15:59,10.406,10.623,10.624,10.276,101,FLEX
2019-10-16,15:59,23.3,22.893,23.73,23.757,211,FLIC
2019-10-16,15:59,55.1,53.975,54.2,55.659,355,FLIR
2019-10-16,15:58,2.28,2.2,2.23,2.25,9,FLL
2019-10-16,15:59,6.65,6.6,6.49,6.38,7,FLMN
2019-10-16,15:59,2.798,2.796,2.791,2.854,227,FLNT
2019-10-16,15:59,14.47,14.34,14.71,14.92,134,FLWS
2019-10-16,15:59,14.66,14.35,14.507,14.38,108,FLXN
2019-10-16,15:57,26.1,26.41,26.55,26.24,2,FMAO
2019-10-16,15:57,56.19,56.09,57.68,56.57,101,FMB
2019-10-16,15:55,35.1,35.79,34.81,35.83,103,FMBH
2019-10-16,15:59,20.369,20.495,19.764,20.134,434,FMBI
2019-10-16,15:59,14.066,14.134,13.82,14.361,3,FNHC
2019-10-16,15:59,19.066,19.637,19.03,18.916,339,FNKO
2019-10-16,15:59,23.157,23.115,23.235,23.309,117,FOCS
2019-10-16,15:59,8.376,8.221,8.482,8.19,8455,FOLD
2019-10-16,15:59,3.135,3.17,3.228,3.099,412,FOMX
2019-10-16,15:59,20.67,20.672,20.849,20.63,403,FORM
2019-10-16,15:59,34.85,35.192,35.737,35.81,177,FORR
2019-10-16,15:59,11.826,11.796,11.514,11.917,301,FOSL
2019-10-16,15:59,31.85,32.98,31.75,32.3,630,FOX
2019-10-16,15:59,33.24,32.061,32.26,32.58,431,FOXA
2019-10-16,15:59,68.13,66.31,67.58,67.05,166,FOXF
2019-10-16,15:59,4.193,4.09,4.15,4.181,406,FPRX
2019-10-16,15:59,17.578,17.915,17.854,17.992,258,FRAN
2019-10-16,15:55,4.181,4.147,4.112,4.128,104,FRBK
2019-10-16,15:59,9.2,8.92,9.03,9.06,264,FRGI
2019-10-16,15:59,37.99,37.46,38.03,37.75,384,FRME
2019-10-16,15:59,51.38,49.75,49.17,51.43,101,FRPH
2019-10-16,15:59,50.75,49.83,49,48.8,627,FRPT
2019-10-16,15:59,7.86,8.06,7.98,8.13,207,FRTA
2019-10-16,15:59,26.49,27.28,26.34,27.08,418,FSCT
2019-10-16,15:59,56.63,54.965,56.91,55.556,1212,FSLR
2019-10-16,15:58,21.03,20.43,21.14,20.3,103,FSTR
2019-10-16,15:55,103.06,104.4,105.08,102.73,105,FSV
2019-10-16,15:59,52.52,53.07,51.73,51.56,217,FTDR
2019-10-16,15:59,79.85,79.7,80.94,78.3,425,FTNT
2019-10-16,15:59,1.03,1.006,1.04,1,1681,FTR
2019-10-16,15:59,60.265,60.402,60.149,60.251,207,FTSM
2019-10-16,15:59,6.04,6,5.94,5.843,152,FTSV
2019-10-16,15:59,16.71,16.64,16.19,16.52,947,FULT
2019-10-16,15:57,31.01,30.22,30.69,29.97,162,FV
2019-10-16,15:58,39.8,39,40.1,39,102,FWONA
2019-10-16,15:59,41.4,41.22,40.95,41.28,698,FWONK
2019-10-16,15:59,32.672,32.563,32.688,32.243,201,GABC
2019-10-16,15:59,6.02,6.02,6.2,6.21,5,GAIA
2019-10-16,15:58,12.864,13.04,12.913,12.645,685,GAIN
2019-10-16,15:59,42.44,40.726,41.18,41.95,219,GBCI
2019-10-16,15:59,18.02,18.331,18.67,18.66,2857,GBDC
2019-10-16,15:59,24.634,25.697,24.857,25.52,51,GBLI
2019-10-16,15:59,49.97,49.635,49.82,49.356,292,GBT
2019-10-16,15:59,14.371,13.87,14.088,14.277,448,GDEN
2019-10-16,15:59,43.67,41.84,43.43,42.71,309,GDS
2019-10-16,15:55,8.7,8.5,8.3,8.5,122,GECC
2019-10-16,15:59,15.609,15.341,15.61,15.072,165,GEOS
2019-10-16,15:56,8.66,8.97,8.86,8.66,135,GFN
2019-10-16,15:59,13.132,13.126,12.902,13.005,103,GGAL
2019-10-16,15:59,65.36,67.18,65.16,65.43,305,GH
2019-10-16,15:59,74.01,72.4,70.9,71.18,520,GHDX
2019-10-16,15:59,5.9,5.9,5.8,5.89,59,GIFI
2019-10-16,15:59,25.906,25.54,26.43,26.468,402,GIII
2019-10-16,15:59,67.533,66.004,65.359,67.301,3651,GILD
2019-10-16,15:59,10.118,10.218,9.816,9.778,155,GLAD
2019-10-16,15:59,11.199,11.227,11.169,11.176,136,GLDD
2019-10-16,15:58,66.205,68.32,65.707,67.42,125,GLIBA
2019-10-16,15:59,14.084,14.337,14.08,14.105,330,GLNG
2019-10-16,15:59,167.25,168.35,164.07,163.77,84,GLPG
2019-10-16,15:59,39.15,39.908,40.576,38.98,3515,GLPI
2019-10-16,15:59,10.523,10.407,10.343,10.693,55,GLRE
2019-10-16,15:59,5.99,5.997,6.135,5.98,7456,GLUU
2019-10-16,15:59,4.6,4.57,4.64,4.54,762,GLYC
2019-10-16,15:59,21.27,21.61,20.833,21.54,1364,GMAB
2019-10-16,15:59,14.9,15.18,15.13,14.8,1350,GNFT
2019-10-16,15:59,5.629,5.666,5.504,5.548,655,GNMK
2019-10-16,15:59,28.085,28.899,28.119,28.728,1266,GNTX
2019-10-16,15:59,33.96,33.673,33.551,34.91,208,GO
2019-10-16,15:59,6.011,6.202,6.189,6.105,1941,GOGL
2019-10-16,15:59,5.837,5.949,5.956,5.954,41,GOGO
2019-10-16,15:59,23.235,23.96,23.91,24.12,60,GOOD
2019-10-16,15:59,1267.34,1249.06,1287.37,1281.2,889,GOOG
2019-10-16,15:59,1271.28,1301.5,1283.11,1245.41,3175,GOOGL
2019-10-16,15:59,17.11,16.51,16.96,16.77,103,GOSS
2019-10-16,15:59,2.819,2.84,2.828,2.739,1433,GPOR
2019-10-16,15:59,10.813,10.841,10.821,10.747,1372,GPRE
2019-10-16,15:59,3.697,3.751,3.669,3.828,1305,GPRO
2019-10-16,15:57,10.59,10.86,10.91,10.99,88,GRBK
2019-10-16,15:58,21.35,21.099,21.13,20.975,224,GRFS
2019-10-16,15:59,87.66,89.591,91.13,87.886,904,GRMN
2019-10-16,15:58,1.067,1.067,1.08,1.079,103,GRNQ
2019-10-16,15:59,2.997,2.881,2.91,3.016,3381,GRPN
2019-10-16,15:58,8.585,8.577,8.451,8.53,31,GRTS
2019-10-16,15:55,59.38,57.88,59.89,59.64,101,GSBC
2019-10-16,15:59,48.01,48.03,49.84,48.32,104,GSHD
2019-10-16,15:59,7.563,7.366,7.603,7.559,836,GSKY
2019-10-16,15:55,0.78,0.7571,0.7785,0.76,520,GSM
2019-10-16,15:59,15.655,15.299,15.544,15.23,1792,GT
2019-10-16,15:59,21.9,22.32,21.58,22.22,102,GTHX
2019-10-16,15:59,61.07,61.43,60.63,60.18,412,GTLS
2019-10-16,15:59,122.92,120.67,125.15,124,101,GWPH
2019-10-16,15:59,30.611,30.59,30.34,30.347,1530,HA
2019-10-16,15:59,8.559,8.508,8.63,8.54,1170,HABT
2019-10-16,15:59,18.58,18.803,18.74,18.33,302,HAFC
2019-10-16,15:59,22.93,22.683,22.69,22.794,443,HAIN
2019-10-16,15:57,19.685,19.22,19.01,19.508,96,HALL
2019-10-16,15:59,16.34,16.44,16.303,15.93,702,HALO
2019-10-16,15:59,123,127,123,126,155,HAS
2019-10-16,15:59,36.39,36.25,36.38,37.24,96,HAYN
2019-10-16,15:59,14.583,14.324,14.648,14.648,2156,HBAN
2019-10-16,15:56,39.3,39.317,40.282,39.691,1,HBCP
2019-10-16,15:59,17.53,18.108,17.977,17.44,493,HBNC
2019-10-16,15:58,30.42,30.349,31.39,30.992,2097,HCAT
2019-10-16,15:59,16.818,16.383,16.888,16.215,279,HCKT
2019-10-16,15:59,19.613,19.58,19.56,20,182,HCM
2019-10-16,15:59,25.47,24.984,24.785,25.635,403,HCSG
2019-10-16,15:59,39.21,40.909,39.49,41.04,732,HDS
2019-10-16,15:59,12.35,12.51,12.61,12.428,418,HEAR
2019-10-16,15:59,29.6,29.92,28.65,29,362,HEES
2019-10-16,15:59,159.98,159.8,163.28,163.48,44,HELE
2019-10-16,15:59,27.12,27.058,27.79,26.97,325,HFWA
2019-10-16,15:55,18.88,19.24,19.18,18.95,1306,HHR
2019-10-16,15:59,23.03,23.24,23.54,22.53,103,HIBB
2019-10-16,15:59,27.2,27.28,27.16,27.75,101,HIIQ
2019-10-16,15:57,2.462,2.424,2.45,2.437,100,HIMX
2019-10-16,15:59,67.93,67.93,67.14,66.12,333,HLG
2019-10-16,15:55,40.08,39.89,39.13,39.41,106,HLIO
2019-10-16,15:59,6.906,6.721,6.715,6.794,204,HLIT
2019-10-16,15:59,56.631,58.09,56.936,58.374,32,HLNE
2019-10-16,15:59,5.081,5.077,5.18,5.133,2653,HMHC
2019-10-16,15:59,35.71,34.66,34.39,35.17,1075,HMSY
2019-10-16,15:57,22.53,22.19,22.84,22.48,201,HOFT
2019-10-16,15:58,14.57,14.78,15.19,14.99,85,HOLI
2019-10-16,15:59,49.01,48.99,50.32,49.339,818,HOLX
2019-10-16,15:59,19.04,19.578,19.551,18.934,386,HOMB
2019-10-16,15:59,10.313,10.49,10.294,10.112,647,HONE
2019-10-16,15:59,14.534,15,14.286,14.234,745,HOPE
2019-10-16,15:59,58.31,58.121,56.69,56.253,510,HQY
2019-10-16,15:59,18.4,18.127,18.12,18.04,982,HRTX
2019-10-16,15:59,62.856,62.81,64.692,64.77,313,HSIC
2019-10-16,15:59,27.06,27.24,27.52,28.06,5,HSII
2019-10-16,15:59,75.265,74.877,77.136,74.746,5,HSKA
2019-10-16,15:59,26.48,27.52,27.39,26.57,5,HSTM
2019-10-16,15:56,11.477,11.802,11.574,11.449,103,HTBK
2019-10-16,15:59,35.714,35.47,34.44,34.418,918,HTHT
2019-10-16,15:59,22.618,22.4,22.079,21.987,452,HTLD
2019-10-16,15:59,46.78,44.99,46.4,46.01,105,HTLF
2019-10-16,15:59,51.03,48.8,49.7,50,20,HUBG
2019-10-16,15:59,32.971,32.603,32.656,32.138,1,HURC
2019-10-16,15:58,59.34,60.33,58.75,61.48,100,HURN
2019-10-16,15:56,24.46,23.85,24.08,24.1,10,HWBK
2019-10-16,15:59,38.48,38.42,38.47,39.23,463,HWC
2019-10-16,15:59,30,29.418,29.113,29.894,3022,HZNP
2019-10-16,15:59,242.05,234.34,233.82,238,640,IAC
2019-10-16,15:59,62.291,63.865,64.698,63.358,304,IART
2019-10-16,15:59,102.34,103.302,106.6,102.39,1726,IBB
2019-10-16,15:59,21.42,21.2,21.83,22,105,IBCP
2019-10-16,15:59,76.22,76.7,76.256,78.92,764,IBKC
2019-10-16,15:59,39.55,40.283,40.69,39.72,525,IBOC
2019-10-16,15:59,53.79,53.05,53.25,52.45,253,IBTX
2019-10-16,15:59,78.698,78.65,76.68,78.45,379,ICFI
2019-10-16,15:59,25.93,25.88,25.3,25.78,205,ICHR
2019-10-16,15:57,2.947,3.033,2.99,3.022,1,ICLK
2019-10-16,15:59,11.1,11.2,11.2,10.9,36,ICLN
2019-10-16,15:59,143.34,145.11,145.92,148.23,75,ICLR
2019-10-16,15:59,66.5,67.576,67.79,65.14,115,ICPT
2019-10-16,15:58,159.345,155.519,156.498,155.055,102,ICUI
2019-10-16,15:59,53.56,54.546,52.92,53.679,398,IDCC
2019-10-16,15:59,286.4,287.53,283.1,286.48,522,IDXX
2019-10-16,15:59,117.113,113.264,114.85,113.42,4,IEF
2019-10-16,15:56,126.63,126.65,126.68,129.03,104,IEI
2019-10-16,15:58,2.38,2.486,2.452,2.411,6,IFRX
2019-10-16,15:58,47.04,48.58,48.52,48.53,5,IGF
2019-10-16,15:56,56.03,54.16,54.48,54.92,401,IGSB
2019-10-16,15:57,14.341,14.465,14.524,14.48,121,IHRT
2019-10-16,15:59,2.38,2.31,2.39,2.33,100,III
2019-10-16,15:59,20,20.12,20.844,21,153,IIIN
2019-10-16,15:59,20.9,20.54,20.27,20.75,252,IIIV
2019-10-16,15:55,21.611,21.129,21.745,21.858,59,IIN
2019-10-16,15:59,32.89,32.517,33.44,33.699,117,IIVI
2019-10-16,15:59,312.98,314.64,323.1,315.85,659,ILMN
2019-10-16,15:59,21.462,21.3,21.7,22.224,1370,ILPT
2019-10-16,15:59,2.478,2.572,2.554,2.592,2710,IMGN
2019-10-16,15:58,39.51,39.14,40.16,38.5,110,IMKTA
2019-10-16,15:59,8.06,8.09,8.2,8.073,1129,IMMR
2019-10-16,15:59,15.575,15.806,15.58,15.888,3850,IMMU
2019-10-16,15:59,20.811,20.541,20.833,20.547,20,IMOS
2019-10-16,15:59,2.25,2.25,2.29,2.23,210,INAP
2019-10-16,15:58,23.276,23.1,22.695,22.995,104,INBK
2019-10-16,15:59,80.7,81,78.4,78.74,419,INCY
2019-10-16,15:59,74.51,75.878,75.384,74.46,244,INDB
2019-10-16,15:59,5.626,5.717,5.65,5.486,1974,INFN
2019-10-16,15:59,49.19,49.34,49.15,51.37,414,INGN
2019-10-16,15:59,1.11,1.12,1.12,1.1,104,INNT
2019-10-16,15:59,2.569,2.606,2.539,2.561,133,INO
2019-10-16,15:59,15.258,15.493,15.416,15.713,123,INOV
2019-10-16,15:59,5.012,5.035,5.142,4.978,312,INSG
2019-10-16,15:59,18.18,18.368,18.125,17.7,1257,INSM
2019-10-16,15:59,52.58,52.9,52.476,52.98,14104,INTC
2019-10-16,15:59,43.01,43.48,42.83,43.17,104,INTL
2019-10-16,15:59,271.21,279.69,280.068,273.24,1183,INTU
2019-10-16,15:59,11.297,11.488,10.956,11.052,422,INVA
2019-10-16,15:59,4.69,4.69,4.6,4.58,36,INWK
2019-10-16,15:59,58.53,58.58,58.89,57.7,771,IONS
2019-10-16,15:58,92.61,91.2,90.98,95.15,103,IOSP
2019-10-16,15:59,9.19,9.177,9.145,8.86,348,IOTS
2019-10-16,15:59,18.475,18.931,19.012,18.601,1769,IOVA
2019-10-16,15:58,72.329,74.614,73.432,71.517,104,IPAR
2019-10-16,15:59,133.74,134.12,134.21,131.98,207,IPGP
2019-10-16,15:57,34.4,34,34,34.7,105,IPHS
2019-10-16,15:57,2.78,2.617,2.83,2.667,849,IPWR
2019-10-16,15:59,16.297,16.18,16.72,16.91,29917,IQ
2019-10-16,15:59,58.3,59.821,58.8,59.968,233,IRBT
2019-10-16,15:59,23.835,24.783,24.328,24.495,159,IRDM
2019-10-16,15:58,23.68,23.71,23.54,23.7,113,IRMD
2019-10-16,15:57,72.98,71.38,72.66,71.08,1,IRTC
2019-10-16,15:59,9.15,9.13,9.033,8.948,3530,IRWD
2019-10-16,15:59,12.57,12.45,12.43,12.135,2411,ISBC
2019-10-16,15:59,47.168,45.385,45.557,45.618,1588,ISCA
2019-10-16,15:59,540.51,534.03,541.66,534.968,86,ISRG
2019-10-16,15:59,8.6,8.782,8.556,8.5,735,ITCI
2019-10-16,15:59,5.24,5.21,5.35,5.26,105,ITI
2019-10-16,15:59,79.39,78.81,77,75.79,44,ITRI
2019-10-16,15:55,60.33,59.39,59.8,59.94,35,IXUS
2019-10-16,15:59,86.99,89.813,88.88,88.567,313,JACK
2019-10-16,15:59,124.895,121.95,124.511,120.545,65,JAZZ
2019-10-16,15:59,117.064,121.09,116.4,117.02,902,JBHT
2019-10-16,15:59,17.7,17.6,17.375,17.1,2722,JBLU
2019-10-16,15:59,97.77,96.919,99.12,99.04,381,JCOM
2019-10-16,15:59,31.91,31.759,31.98,32.203,1859,JD
2019-10-16,15:59,196.87,199.23,194.17,199.99,164,JJSF
2019-10-16,15:59,144.44,146.91,144.49,145.73,105,JKHY
2019-10-16,15:59,3.54,3.64,3.62,3.48,112,JNCE
2019-10-16,15:59,84.54,85.74,86.6,85.99,306,JOBS
2019-10-16,15:58,61.59,62.42,60.66,60.87,105,JOUT
2019-10-16,15:57,38.27,37.88,37.1,37.81,101,JRVR
2019-10-16,15:59,24.86,24.98,24.82,24.55,17,JSM
2019-10-16,15:59,3.7,3.558,3.616,3.677,50,KALA
2019-10-16,15:59,99.704,98.56,97.927,97.42,55,KALU
2019-10-16,15:59,20.379,19.709,19.748,20.009,103,KBAL
2019-10-16,15:59,21.275,21.709,21.703,21.105,9,KBWD
2019-10-16,15:59,23.67,24.012,23.94,23.688,270,KELYA
2019-10-16,15:59,38.242,37.835,37.879,38.953,10,KFRC
2019-10-16,15:59,28.31,28.558,28.55,28.643,2164,KHC
2019-10-16,15:59,38.11,37,37.93,37.12,5,KIDS
2019-10-16,15:59,7.84,7.93,8.08,8.11,136,KIN
2019-10-16,15:59,1.495,1.491,1.438,1.488,673,KIRK
2019-10-16,15:59,163.48,160.249,160.24,161.55,1119,KLAC
2019-10-16,15:59,23.638,23.462,22.839,22.759,329,KLIC
2019-10-16,15:59,8.812,8.82,8.75,8.539,737,KLXE
2019-10-16,15:59,5.79,5.69,5.83,5.76,135,KNSA
2019-10-16,15:59,106.38,106.19,107.99,108.09,63,KNSL
2019-10-16,15:59,20.79,20.27,20.19,20.6,262,KOD
2019-10-16,15:59,10.76,10.51,10.52,10.953,506,KPTI
2019-10-16,15:59,33.623,33.824,33.46,33.79,520,KRNT
2019-10-16,15:59,13.8,13.761,13.7,13.767,313,KRNY
2019-10-16,15:58,13.368,13.616,13.653,13.311,100,KRTX
2019-10-16,15:57,17.722,17.883,17.977,17.826,206,KRUS
2019-10-16,15:58,41.37,40.83,40.33,41.28,102,KRYS
2019-10-16,15:59,20.35,19.642,20.32,20.273,1861,KTOS
2019-10-16,15:59,15.29,15.316,14.91,14.826,770,KURA
2019-10-16,15:59,84.16,83.49,81.84,83.95,371,LAMR
2019-10-16,15:59,141.23,139.58,142.63,144.91,101,LANC
2019-10-16,15:58,12.153,12.3,12.19,12.218,435,LAND
2019-10-16,15:59,14.22,14.1,14.09,13.69,247,LASR
2019-10-16,15:59,15.882,15.8,15.7,15.58,2182,LAUR
2019-10-16,15:59,16.05,15.44,15.74,15.84,121,LBAI
2019-10-16,15:59,112.82,111.12,112.23,115.36,282,LBRDK
2019-10-16,15:59,27.056,26.627,27.1,27.076,1530,LBTYA
2019-10-16,15:59,25.499,25.29,25.47,25.976,4718,LBTYK
2019-10-16,15:55,9.9,10,10.1,9.9,101,LCA
2019-10-16,15:59,8.2,8,8.3,8.2,105,LCUT
2019-10-16,15:59,11.244,11.292,11.086,11.525,102,LE
2019-10-16,15:59,86.06,86.89,89.67,86.13,910,LECO
2019-10-16,15:59,189.13,192.16,191.52,191.98,5,LFUS
2019-10-16,15:55,14.611,14.815,14.47,14.726,11,LFVN
2019-10-16,15:59,89.327,90.751,88.503,89.76,227,LGIH
2019-10-16,15:59,108.66,111.095,108.734,110,6,LGND
2019-10-16,15:59,118.6,116.03,113.9,115.56,616,LHCG
2019-10-16,15:57,3.98,3.87,3.89,3.86,102,LIFE
2019-10-16,15:58,18.42,18.528,18.56,18.313,110,LILA
2019-10-16,15:59,18.066,17.941,18.209,18.539,6,LILAK
2019-10-16,15:59,16.77,17.43,17.09,17.32,56,LIND
2019-10-16,15:59,54.63,54.69,54.01,54.59,1640,LITE
2019-10-16,15:59,74.57,76.88,73.61,76.29,207,LIVN
2019-10-16,15:59,1.56,1.63,1.63,1.62,827,LIVX
2019-10-16,15:59,8.409,8.764,8.643,8.531,104,LJPC
2019-10-16,15:58,20.378,20,20.1,20.21,207,LK
2019-10-16,15:55,2.38,2.38,2.3,2.29,101,LKCO
2019-10-16,15:59,45.642,44.76,43.967,46.02,76,LKFN
2019-10-16,15:59,32.542,32.03,32.629,32.68,1269,LKQ
2019-10-16,15:59,3.162,3.198,3.214,3.206,3104,LLNW
2019-10-16,15:56,34.838,34.877,34.29,35.07,100,LMAT
2019-10-16,15:59,53.468,52.241,53.963,53.369,289,LMBS
2019-10-16,15:59,19.09,18.97,19.51,19,89,LMNR
2019-10-16,15:59,20.79,20.461,20.24,20.8,302,LMNX
2019-10-16,15:59,18.04,18.82,18.02,18.32,4,LMRK
2019-10-16,15:59,9.57,9.468,9.265,9.621,104,LNDC
2019-10-16,15:59,54.72,54.86,54.15,54.72,1322,LNT
2019-10-16,15:59,19.24,19.907,19.428,19.35,146,LNTH
