date,close,open,high,low,volume,symbol
2019-10-17,15.64,15.63,15.86,15.25,578702,TDW
2019-10-17,12.43,12.53,12.55,12.39,220545,VKQ
2019-10-17,9.6805,9.3,9.75,9.3,9849,CPAC
2019-10-17,3.5,3.51,3.55,3.46,77998,BBCP
2019-10-17,2.89,2.6,2.96,2.5,8417393.0,HEXO
2019-10-17,8.81,8.81,8.82,8.79,69976,FIV
2019-10-17,7.97,8.02,8.04,7.97,1854380.0,MLPA
2019-10-17,53.68,53.03,54.01,52.985,689371,TRNO
2019-10-17,170.17,171.82,172.48,168.21,728994,RNG
2019-10-17,4.24,4.3,4.31,4.21,5554254.0,SAN
2019-10-17,1.36,1.2,1.38,1.1815,397712,NDRA
2019-10-17,19.4831,19.531,19.531,19.4831,501,UCHF
2019-10-17,15.25,15.57,15.57,15.16,322434,NMCO
2019-10-17,36.61,35.86,36.7,35.84,252616,HAYN
2019-10-17,108.29,107.65,108.84,107.07,574055,SJM
2019-10-17,14.55,14.56,14.56,14.5,65291,AFT
2019-10-17,25.92,25.9,25.975,25.89,10480,BANCpD
2019-10-17,89.08,89.16,89.27,89.08,3034,VFMV
2019-10-17,9.45,9.71,9.9,9.45,14286,BEDU
2019-10-17,0.85,0.95,1.0215,0.85,168716,GRNQ
2019-10-17,32.46,32.49,32.55,32.39,34005,FDRR
2019-10-17,27.4016,27.4016,27.4016,27.4016,200,OVLU
2019-10-17,25.5,25.47,25.5,25.47,1533,FLCO
2019-10-17,2.26,2.2241,2.276,2.2136,2838,SCKT
2019-10-17,25.0236,25.02,25.07,25.01,56099,OVB
2019-10-17,68.5,68,68.71,67.475,785488,LYV
2019-10-17,14.72,14.6,14.8,14.3,3046,AMRB
2019-10-17,1.87,1.88,1.8866,1.86,615838,NIHD
2019-10-17,0.54,0.5387,0.594,0.537041,256104,SPHS
2019-10-17,79.84,78.48,80.53,78.48,129218,CRVL
2019-10-17,13.56,13.58,13.58,13.52,59110,AFB
2019-10-17,21.45,21.52,21.61,21.45,17999,TOOpB
2019-10-17,29.07,28.9,29.1629,28.9,20420,PBW
2019-10-17,67.06,67.11,67.19,66.8649,325857,VPL
2019-10-17,6.83,6.75,6.99,6.74,5925429.0,SBGL
2019-10-17,88.73,88.29,88.87,88.28,20861,IWC
2019-10-17,28.2,28.27,28.27,28.16,56256,FITBI
2019-10-17,4.59,4.64,4.64,4.59,33646,SELF
2019-10-17,26.9556,27,27,26.8802,8448,WBIE
2019-10-17,31.75,31.49,31.85,31.23,982343,CARG
2019-10-17,26.87,26.88,26.96,26.81,19221,CTAA
2019-10-17,29,28.9667,29,28.9595,2528,ZBK
2019-10-17,21.445,21.44,21.46,21.4,83165,BSCO
2019-10-17,12.24,12.36,12.36,12.18,42006,KSM
2019-10-17,1.91,1.82,1.91,1.8,225628,SSKN
2019-10-17,18.4,18.66,18.82,18.2,1788542.0,SVMK
2019-10-17,3.05,3.05,3.08,3,421681,AXTI
2019-10-17,35.93,35.44,36.04,35.15,408970,VRTU
2019-10-17,40.03,39.62,40.18,39.47,1187730.0,APO
2019-10-17,1.49,1.65,1.65,1.47,251538,CHFS
2019-10-17,25.41,24.87,25.55,24.78,189044,OSB
2019-10-17,21.02,21.0201,21.51,21.02,1151,SCEpC
2019-10-17,93,93,93.25,92.23,1316210.0,TEL
2019-10-17,12.09,12,12.17,12,37756,CGO
2019-10-17,71.92,71.42,72.5,71.42,194266,IPAR
2019-10-17,15.02,14.3,15.11,14.25,1699162.0,CYRX
2019-10-17,0.6966,0.72,0.72,0.6823,123606,TLGT
2019-10-17,13.43,12.75,13.47,12.75,123009,BELFB
2019-10-17,106.41,106.99,107.65,106.005,739968,PKG
2019-10-17,21.86,21.73,21.925,21.73,744424,DEA
2019-10-17,30.64,30.64,30.75,30.5946,9504,BWZ
2019-10-17,31.32,31,31.68,30.915,37306,DKL
2019-10-17,36.81,36.72,36.9519,36.72,86480,INDY
2019-10-17,34.2,33.82,34.49,33.64,7490560.0,PDD
2019-10-17,114.3,115.05,115.52,114.23,864313,EXR
2019-10-17,15.91,15.9,15.95,15.84,123816,ADX
2019-10-17,16,15.9,16.12,15.82,417021,CCC
2019-10-17,30.29,30.33,30.33,30.16,130815,FDVV
2019-10-17,25.18,25.1093,25.18,25.1,13486,ARRpB
2019-10-17,113.06,113.03,113.18,112.99,39779,GVI
2019-10-17,14.14,13.75,14.15,13.75,73546,YOLO
2019-10-17,40.51,40.38,40.71,40.31,83591,DSGX
2019-10-17,1.21,1.21,1.23,1.205,43410,ALJJ
2019-10-17,0.2932,0.29,0.298,0.2811,8190075.0,FCEL
2019-10-17,13.5874,13.63,13.63,13.57,4537,MFT
2019-10-17,220.87,224.03,224.59,220.64,771637,ANSS
2019-10-17,1.82,2.05,2.1,1.79,3938272.0,OCGN
2019-10-17,25.3,25.35,25.36,25.29,10017,MVCD
2019-10-17,27.2,27.19,27.23,27.09,11147,GPJA
2019-10-17,9.78,9.79,9.83,9.5531,33410,CYAD
2019-10-17,44.07,44.05,44.19,43.5955,134182,LKFN
2019-10-17,111.74,111.79,112.01,111.4697,981339,VTV
2019-10-17,4.07,4.12,4.195,4.07,4071656.0,CX
2019-10-17,30.03,30.31,30.75,29.81,88886,KOLD
2019-10-17,21.24,21.24,21.24,21.24,218,HMNF
2019-10-17,51.89,51.08,52.32,50.11,269984,TXG
2019-10-17,21.861,21.855,21.861,21.8427,2234,JPLS
2019-10-17,16.49,16.21,16.98,16.06,130434,MRUS
2019-10-17,104.99,107,107.99,104.6,4872430.0,OKTA
2019-10-17,43.13,43.62,44.03,42.94,39704,RBCAA
2019-10-17,98.33,98.04,98.47,97.67,2573837.0,NDAQ
2019-10-17,18.16,18.11,18.19,17.992,300224,AHH
2019-10-17,112.6,112.86,113.42,111.96,3049146.0,LOW
2019-10-17,0.57,0.5374,0.613676,0.53,29766,TKAT
2019-10-17,40.77,40.77,40.9,40.74,402650,RWX
2019-10-17,16.17,16.04,16.21,15.94,270216,AVX
2019-10-17,19.14,18.7,19.23,18.62,3925054.0,PAA
2019-10-17,0.76,0.835,0.835,0.74,269362,BURG
2019-10-17,35.3205,35.4769,35.4769,35.29,2967,SPVU
2019-10-17,2.95,2.95,2.95,2.95,74,NSYS
2019-10-17,42.34,42.29,42.45,41.67,92476,CTBI
2019-10-17,0.41,0.53,0.5373,0.41,159217,BRN
2019-10-17,32.66,32.8,33.13,32.6006,453560,PSN
2019-10-17,86.11,85.9,86.53,85.88,877184,RSG
2019-10-17,1.245,1.06,1.28,1.0522,5271116.0,ASRT
2019-10-17,60.51,61.01,61.11,60.46,157856,IHG
2019-10-17,19.77,20.02,20.14,19.631,219105,IIIV
2019-10-17,17.96,17.7,18,17.62,903480,WBT
2019-10-17,25.55,25.26,25.56,25.13,775538,TDS
2019-10-17,27.807,27.849,27.89,27.7902,25033,NETL
2019-10-17,60.71,60.92,60.938,60.58,108588,VYMI
2019-10-17,24.7525,26.0501,26.055,24.7525,1087,TTAI
2019-10-17,106.15,105.21,106.64,105.2,18062,CCF
2019-10-17,35.12,35.14,35.235,35.04,2010390.0,SPLG
2019-10-17,140.61,140.5,141.12,140.42,6396235.0,GLD
2019-10-17,167.91,168.03,168.46,167.59,961003,VO
2019-10-17,2.73,2.85,2.891,2.73,79904,STKS
2019-10-17,59.35,59.06,59.97,58.97,342256,ITT
2019-10-17,16.41,16.56,16.7,16.37,993208,BOX
2019-10-17,9.77,9.67,10.03,9.65,533884,GTX
2019-10-17,1.92,1.98,2.02,1.92,19922,REXN
2019-10-17,16.12,16.57,16.84,15.8,800242,GOSS
2019-10-17,2.82,3.02,3.0575,2.78,9389441.0,NBEV
2019-10-17,26.58,26.5931,26.5964,26.58,8441,BHRpD
2019-10-17,9.83,9.45,10.46,9.0945,91854,STSA
2019-10-17,120.36,122.59,123.7,119.36,2167503.0,MDB
2019-10-17,53.25,52.26,53.45,52.12,1471013.0,SRCL
2019-10-17,22.73,22.58,22.9,22.51,3885296.0,BLDR
2019-10-17,67.57,68.11,68.13,66.22,3090828.0,STI
2019-10-17,54.71,54.8,55.17,54.44,5893202.0,USB
2019-10-17,69.33,68.89,69.34,68.36,283506,AXE
2019-10-17,14.28,14.36,14.36,14.22,16815,FMN
2019-10-17,0.3,0.3,0.3,0.2986,89800,SOLOW
2019-10-17,146.9,147.33,148.83,145.33,346195,PEN
2019-10-17,6.435,6.44,6.48,6.42,644913,PSLV
2019-10-17,18.6,17.97,18.785,17.93,1566261.0,HRTX
2019-10-17,55.2,55.03,55.49,54.315,19558,WLFC
2019-10-17,0.1659,0.1659,0.1659,0.1659,10000,KBLMR
2019-10-17,0.765,0.7,0.85,0.7,34904,THWWW
2019-10-17,1.85,1.88,1.9,1.78,613398,SDRL
2019-10-17,26.675,26.6589,26.675,26.6589,215,QMN
2019-10-17,32.77,32.56,33.32,32.52,378809,CCS
2019-10-17,37.8026,37.82,37.885,37.717,12985,EFAD
2019-10-17,2.31,2.44,2.4476,2.2,51164,ARTL
2019-10-17,249.46,252.93,252.93,249.415,224407,RE
2019-10-17,13.7002,13.7199,13.72,13.67,4030,ULE
2019-10-17,27.5649,27.49,27.5649,27.49,1030,IFRA
2019-10-17,41.4,41.42,41.42,41.4,585105,BPL
2019-10-17,10,10,10.015,10,1600,EXPCU
2019-10-17,18.2,18.2,18.2,18.2,2356,GIGE
2019-10-17,0.22,0.22,0.224,0.2,465176,APDN
2019-10-17,9.17,9.21,9.24,9.17,125425,FTF
2019-10-17,2.39,2.37,2.45,2.37,357178,OVID
2019-10-17,62.05,61.72,62.21,61.55,1566424.0,PEG
2019-10-17,74.37,73.09,74.69,72.915,960577,RYAAY
2019-10-17,35.26,34.74,35.3,34.65,324197,ALTR
2019-10-17,0.1532,0.1599,0.166,0.145,19214076.0,CGIX
2019-10-17,26.5,26.3932,26.5721,26.3932,1748,PLYMpA
2019-10-17,15.76,15.72,15.845,15.72,1520,AMOV
2019-10-17,54.44,53.82,54.44,53.82,9696,PSCF
2019-10-17,81.54,81.64,81.78,81.31,1621275.0,EFG
2019-10-17,33.7216,33.76,33.76,33.7,5451,INKM
2019-10-17,58.44,58.29,59.15,58.28,134107,KAMN
2019-10-17,2.33,2.3,2.3816,2.27,302970,VUZI
2019-10-17,57.25,56.23,57.4,55.65,1098956.0,HQY
2019-10-17,45.47,45.32,45.76,45.25,156843,BIB
2019-10-17,22.03,22.19,22.28,22.01,49699,DMO
2019-10-17,121.24,119.07,121.46,118.93,2270450.0,PPG
2019-10-17,1.93,1.92,2,1.9076,149500,CLUB
2019-10-17,12.695,12.75,12.88,12.63,6035,SPLP
2019-10-17,26.7,26.79,26.87,26.7,23665,GLpC
2019-10-17,1.39,1.34,1.42,1.31,801423,IDEX
2019-10-17,10.5,10.5,10.5,10.5,368,GIG
2019-10-17,22.22,22.25,22.33,22.19,23040,CVY
2019-10-17,67.36,66.53,67.7,66.495,193156,MGRC
2019-10-17,29.92,28.78,30.21,28.74,415887,ZYME
2019-10-17,34.685,34.685,34.685,34.685,466,RALS
2019-10-17,2.4,2.4,2.44,2.39,862042,HIMX
2019-10-17,50.02,49.25,50.19,49.25,1086993.0,AOS
2019-10-17,21.24,21.2182,21.24,21.2182,2350,ADRD
2019-10-17,24.27,24.4,24.495,24.04,391209,GDOT
2019-10-17,41.86,41.59,41.97,41.59,12001,EEV
2019-10-17,11.25,11.23,11.31,11.22,773845,KT
2019-10-17,37,36.84,37.04,36.71,2143419.0,HCP
2019-10-17,23.12,22.67,23.28,22.67,717884,KLIC
2019-10-17,26.56,26.53,26.57,26.4951,15247,GDVpH
2019-10-17,10.63,10.25,10.68,10.25,319411,NOVA
2019-10-17,16.99,17.02,17.25,16.95,252771,ORCC
2019-10-17,9,8.47,9.14,8.41,273306,XERS
2019-10-17,23.98,23.92,24.0041,23.87,114111,FEM
2019-10-17,22.91,22.88,22.9145,22.88,74230,PGHY
2019-10-17,45.29,45.2,45.62,44.44,343052,PATK
2019-10-17,16.36,15.83,16.41,15.82,3797326.0,PAAS
2019-10-17,30.53,30.84,31.05,30.2,7117749.0,ALLY
2019-10-17,0.8476,0.9,0.9,0.8476,227594,EVOK
2019-10-17,16.24,16.11,16.31,16.0657,162033,AMSWA
2019-10-17,20.8,20.55,20.8382,20.48,451043,BKE
2019-10-17,1.58,1.65,1.65,1.5239,83122,SOL
2019-10-17,1.51,1.42,1.51,1.42,408958,GSAH.WS
2019-10-17,0.3467,0.3655,0.3655,0.34,28808,EMAN
2019-10-17,28.78,28.8,28.85,28.77,89788,CpJ
2019-10-17,64.52,64.43,64.91,64.11,1332547.0,GDDY
2019-10-17,81.53,82.72,83.24,81.12,1216776.0,MANH
2019-10-17,65.85,65.4,66.2518,65.37,415209,GLIBA
2019-10-17,108.05,108.34,108.68,107.41,1641845.0,CHKP
2019-10-17,40.24,40.98,41.36,40.2,693111,ENR
2019-10-17,73.99,73.63,74.34,73.33,579483,LIVN
2019-10-17,9.85,9.85,9.85,9.85,14468,ACTT
2019-10-17,43.38,43.15,43.58,43.13,344173,PHG
2019-10-17,34.05,33.79,34.68,33.38,442062,SASR
2019-10-17,148.09,147.17,148.24,146.22,660327,EEFT
2019-10-17,5.69,5.73,5.75,5.69,9985,SRF
2019-10-17,61.48,61.12,61.57,61.0966,105439,SLYV
2019-10-17,64.84,64.4,65.356,63.85,33723,NVEC
2019-10-17,22.51,22.17,22.62,22.12,243716,PARR
2019-10-17,35.6373,35.4789,35.6399,35.4789,1503,CWS
2019-10-17,37.32,37.21,37.41,36.95,54004,FBK
2019-10-17,10.93,11,11.11,10.83,831368,INVA
2019-10-17,110.05,110.13,110.49,107.9101,2821451.0,TWLO
2019-10-17,20.81,20.79,21.0265,20.69,25624,PBIpB
2019-10-17,43.48,43.5,43.5,43.48,3778,RRBI
2019-10-17,25.3,25.06,25.3,25.053,330082,FDUSG
2019-10-17,49.8751,49.8,50.02,49.78,424462,NEEpO
2019-10-17,26.4674,26.4674,26.4674,26.4674,203,IDMO
2019-10-17,25.75,25.68,25.75,25.68,16054,SOHON
2019-10-17,14.43,14.42,14.52,14.41,576226,CEF
2019-10-17,8.2,8.43,8.43,7.86,122344,HKIB
2019-10-17,39.03,38.6,39.9,38.53,898686,RGNX
2019-10-17,30.8703,30.8703,30.8703,30.8703,100,FAUS
2019-10-17,20.0413,20.0413,20.0413,20.0413,200,RECS
2019-10-17,10.54,10.505,10.8,10.505,2806,TAYD
2019-10-17,102.68,103,103.47,102.16,189224,PRLB
2019-10-17,13.32,13.21,13.33,13.12,2880810.0,TWNK
2019-10-17,16.41,16.4,16.53,16.33,251199,MYE
2019-10-17,187.7,193.81,195.59,187.51,2094476.0,EL
2019-10-17,5.23,5.28,5.28,5.15,35828037.0,NOK
2019-10-17,24.95,24.95,24.98,24.95,8368,GECCL
2019-10-17,35,34.983,35,34.9816,672,EWJE
2019-10-17,1.14,1.06,1.15,1.06,271624,OIBR.C
2019-10-17,43.43,43.68,43.88,43.2,914115,VRNT
2019-10-17,1.54,1.5657,1.59,1.51,54908,GBR
2019-10-17,22.91,22.8323,22.92,22.8168,9525,CDRpC
2019-10-17,25.34,25.35,25.37,25.34,14286,TDJ
2019-10-17,27,27.1,27.1,26.71,7411,AMHpD
2019-10-17,26.175,26.155,26.22,26.145,2989792.0,GOVT
2019-10-17,48.45,47.96,48.6,47.36,62335,HY
2019-10-17,121.96,121.93,122.32,120.95,583634,CE
2019-10-17,25.4492,25.398,25.47,25.3934,17916,TDTF
2019-10-17,2.02,2.03,2.14,2.02,148908,SRAX
2019-10-17,25.64,25.6159,25.64,25.5144,14666,CTV
2019-10-17,25.94,26,26.0336,25.9,72793,INTF
2019-10-17,93,93.3884,93.3884,93,65359,LOWC
2019-10-17,24.1308,24.0109,24.18,24.0109,3867,XSHD
2019-10-17,26.7086,26.74,26.74,26.64,983,JDIV
2019-10-17,0.2654,0.2805,0.281,0.2654,119019,GMO
2019-10-17,9.85,9.86,9.86,9.85,400146,ACAM
2019-10-17,2.44,2.44,2.44,2.44,572,AMS
2019-10-17,23.895,23.9834,24.03,23.86,24209,CLNYpH
2019-10-17,14.69,14.62,14.84,14.42,374742,HOLI
2019-10-17,57.93,58.31,58.43,56.84,1392897.0,PNFP
2019-10-17,4.43,4.45,4.49,4.4,112596,GCAP
2019-10-17,1.15,1.23,1.25,1.15,4298,SSY
2019-10-17,187.53,186.07,187.85,185.09,239337,LFUS
2019-10-17,2.16,2.07,2.21,2.03,271852,MCF
2019-10-17,15.2828,15.2828,15.2828,15.2828,300,PPLN
2019-10-17,32.62,31.8,32.93,31.45,7250106.0,UBER
2019-10-17,5.27,5,5.36,5,255298,NINE
2019-10-17,24.94,24.94,24.94,24.94,330,BSMT
2019-10-17,73.78,74.21,75.13,73.48,64108,CIGI
2019-10-17,19.61,19.58,19.62,19.5,140496,KREF
2019-10-17,159.61,158.32,160.5,158.32,300260,IEX
2019-10-17,55.02,55.02,55.02,55.02,3998,BGRN
2019-10-17,24.42,24.42,24.42,24.42,103,TFLT
2019-10-17,0.3979,0.3876,0.4,0.38,65207,SYN
2019-10-17,70.55,71.5,71.5,70.55,2821,SPGpJ
2019-10-17,155.01,154.4,155.24,154.1728,288062,VB
2019-10-17,8.2,8.09,8.255,8.08,1477821.0,TIVO
2019-10-17,20.98,20.94,20.99,20.75,346152,GMAB
2019-10-17,32.375,32.44,32.45,32.28,343288,GEM
2019-10-17,11.12,11.17,11.17,10.99,113653,MEN
2019-10-17,26.42,26.7167,26.7167,26.42,2869,INNpD
2019-10-17,0.1199,0.1249,0.128,0.1175,811874,AREX
2019-10-17,3.43,3.41,3.43,3.41,340,GEC
2019-10-17,5.2,5.11,5.27,5.0029,5048,RHEpA
2019-10-17,82.38,81.52,83,81.47,5492669.0,ABT
2019-10-17,26.76,26.96,27.44,26.35,7197195.0,NTNX
2019-10-17,19.66,19.6,20.09,19.51,4773095.0,LK
2019-10-17,3.59,3.6,3.64,3.53,294859,DSX
2019-10-17,14.13,14.07,14.18,14.07,44069,NAN
2019-10-17,9.45,9.45,9.5,9.42,56182,WNEB
2019-10-17,60.57,59.51,60.77,59.34,359456,QDEL
2019-10-17,37.37,36.36,37.575,36.36,27372189.0,GDXJ
2019-10-17,9.65,9.62,9.68,9.58,548967,TPRE
2019-10-17,68.11,68.22,68.32,65.73,4222023.0,CERN
2019-10-17,2.53,2.72,2.74,2.53,85136,MIND
2019-10-17,16.42,16.42,16.5,16.28,5716926.0,HST
2019-10-17,29.5,28.81,29.57,28.7113,1049604.0,CAR
2019-10-17,17.46,18.3,18.3,17.15,59902,BYSI
2019-10-17,64.71,63.89,64.74,63.6701,291969,PLXS
2019-10-17,5.63,5.64,5.65,5.63,156363,NSL
2019-10-17,21.76,21.5,21.7954,21.4719,114226,CAF
2019-10-17,27.24,27.52,27.96,27.12,469147,WHD
2019-10-17,152.59,152.31,153.51,151.83,84473,CEO
2019-10-17,25.79,25.78,25.79,25.71,1585,NMFX
2019-10-17,1.99,2.04,2.04,1.95,110896,ALT
2019-10-17,12.9396,12.95,12.95,12.9396,4128,EGF
2019-10-17,25.46,25.47,25.6448,25.46,8556,OXSQL
2019-10-17,4.31,4.28,4.33,4.22,1612031.0,CYH
2019-10-17,15.97,15.81,16.04,15.805,37689,FFA
2019-10-17,51.75,52,52.59,51.66,871682,AAXN
2019-10-17,22.7,22.7,22.7,22.7,300,ULBR
2019-10-17,26.6187,26.6187,26.6187,26.6187,210,ISZE
2019-10-17,57.98,57.9,58.205,57.08,693521,NSIT
2019-10-17,16.7,17.69,17.95,16.611,659634,OILD
2019-10-17,0.8,0.8499,0.8499,0.8,700,GIG.WS
2019-10-17,3.45,3.44,3.5,3.44,101052,GASS
2019-10-17,6.81,6.63,6.94,6.545,322390,DTIL
2019-10-17,16.71,16.81,17.34,16.56,52770,CRNX
2019-10-17,130.74,130.21,130.95,130.21,7314,IVOO
2019-10-17,11.24,10.78,11.25,10.71,996556,SWIR
2019-10-17,12.39,12.42,12.42,12.37,87922,NKG
2019-10-17,13.886,13.886,13.886,13.886,201,SCC
2019-10-17,17.85,17.92,17.9872,17.45,84494,DMLP
2019-10-17,1.94,1.95,1.95,1.94,27896,AEY
2019-10-17,75.28,75.28,75.28,75.28,129,EMSH
2019-10-17,9.95,9.22,10.6,9.1617,144826,STRO
2019-10-17,12.28,12.07,12.79,11.84,1244778.0,SLDB
2019-10-17,38.77,38.96,38.99,38.655,3411370.0,FEZ
2019-10-17,3.07,3.11,3.1805,3.05,495496,TTS
2019-10-17,56.59,56.68,56.885,55.985,468252,SKYW
2019-10-17,4.79,5.02,5.05,4.7,6783485.0,AUPH
2019-10-17,26.55,26.47,26.56,26.42,32774,DRUA
2019-10-17,68.22,68.35,69.09,67.75,1507740.0,ALB
2019-10-17,106.78,107.07,107.45,106.63,243414,LSI
2019-10-17,27.5,27.54,27.73,27.16,440189,WTRE
2019-10-17,10.68,10.68,10.68,10.68,5400,CTACU
2019-10-17,53.3,53.3039,53.32,53.2973,10118,FCAL
2019-10-17,4.64,4.61,4.72,4.6,65535,SACH
2019-10-17,0.7105,0.7783,0.7801,0.67,718835,AWSM
2019-10-17,23.6163,23.6163,23.6163,23.6163,102,PBEE
2019-10-17,142.99,142.93,143.5,142.76,226574,IWP
2019-10-17,115.79,115.54,115.91,115.49,1360747.0,TIP
2019-10-17,266.7,268.1,269.5,264.5,20153,NWLI
2019-10-17,6.83,6.73,6.85,6.72,816013,BSMX
2019-10-17,96.5366,96.5208,96.6949,96.3462,7467,PSR
2019-10-17,20.48,20.4,21.17,19.71,414001,AXNX
2019-10-17,12.23,12.37,12.37,12.23,41771,ENX
2019-10-17,27.3116,27.3116,27.3116,27.3116,73,OYLD
2019-10-17,1.38,1.35,1.4,1.35,176466,ROYT
2019-10-17,32.81,32.76,33.16,32.46,119629,NVMI
2019-10-17,28.5,28.48,28.54,28.426,305832,REET
2019-10-17,76.07,75.19,76.69,74.94,66168,IRET
2019-10-17,18.26,18.09,18.62,17.99,834607,CSIQ
2019-10-17,25.7549,25.7793,25.78,25.7201,5083,IBD
2019-10-17,3.33,3.22,3.37,3.12,308868,GNLN
2019-10-17,25.58,25.47,25.58,25.2168,11268,CMREpD
2019-10-17,15.26,15.26,15.26,15.26,54,WVFC
2019-10-17,21.25,20.86,21.855,20.86,3323114.0,AERI
2019-10-17,24.345,24.37,24.38,24.345,2286,TRTY
2019-10-17,81.67,81.93,82.75,81.28,544092,UTHR
2019-10-17,0.6348,0.6239,0.65,0.6,96054,YTEN
2019-10-17,67.63,67.69,67.84,67.48,999236,ITOT
2019-10-17,18.46,18.57,18.64,18.23,601564,LILA
2019-10-17,47.31,47.21,47.39,47.13,503317,SCHH
2019-10-17,30.7777,31.34,31.35,30.68,67342,JO
2019-10-17,23.65,23.59,23.65,23.59,3174,ACT
2019-10-17,11.6332,11.66,11.7599,11.58,21709,NORW
2019-10-17,4.76,4.74,4.76,4.74,83040,HPJ
2019-10-17,267.02,268,270.825,266.98,426138,MLM
2019-10-17,139.1551,139.3,139.4811,138.9352,3627,CAPE
2019-10-17,7.04,7.1063,7.1063,6.989,10510,WVVI
2019-10-17,19.03,19.46,19.48,18.99,278008,SSL
2019-10-17,25.32,25.32,25.44,25.31,24270,MILN
2019-10-17,352.9,351.62,353.5,350.74,1300097.0,MDY
2019-10-17,52.99,52.96,53.04,52.81,77059,SOLN
2019-10-17,2.45,2.41,2.45,2.41,1978,QRHC
2019-10-17,34.3595,34.301,34.41,34.3,3098,PBJ
2019-10-17,59.73,59.7645,59.7645,59.52,27654,SDG
2019-10-17,9.19,8.53,9.25,7.9406,134799,ENLV
2019-10-17,24.68,24.89,24.89,24.58,14117,BSA
2019-10-17,17.48,17.27,17.55,17.21,1661222.0,PDCO
2019-10-17,16.03,16.2,16.3,15.9,178322,ECC
2019-10-17,55.57,54.88,55.6,54.82,303149,BRC
2019-10-17,26.96,27.06,27.103,26.94,50026,GSpN
2019-10-17,6.05,5.61,6.18,5.61,2020327.0,IPHA
2019-10-17,21.5,21.73,21.8576,21.5,39927,DLNGpA
2019-10-17,45.34,45.38,45.39,45.22,209020,EPP
2019-10-17,20.37,20.76,20.9084,20.2,22387,DLNGpB
2019-10-17,35.19,35.1,35.6,34.84,168588,WOR
2019-10-17,142.04,141.97,143.04,141.805,386501,ICLR
2019-10-17,8.9587,8.81,8.9587,8.81,5912,FUSB
2019-10-17,33.96,33.71,33.98,33.46,440216,GWB
2019-10-17,26.8785,26.92,26.92,26.8398,985,HAIL
2019-10-17,23.65,23.7,23.725,23.65,32676,DFNL
2019-10-17,21.99,22.06,22.3,21.87,112070,DIG
2019-10-17,6.509,6.65,6.7,6.509,5890,FRD
2019-10-17,28,28.11,28.14,27.93,1910170.0,EWG
2019-10-17,26.31,26.125,26.33,26.11,21123,PSApB
2019-10-17,17.6,17.65,17.68,17.5602,68861,DIAX
2019-10-17,50.11,50.11,50.11,50.11,327,ULTR
2019-10-17,47.4,47.07,47.48,47.07,33649,FXG
2019-10-17,22.18,22.2,22.27,22.18,79507,GSpD
2019-10-17,25.6,25.6,25.68,25.58,14324,CLNYpE
2019-10-17,2.47,2.31,2.49,2.31,348948,XNET
2019-10-17,27.81,27.87,27.98,27.5647,23010,ZSL
2019-10-17,73.87,72.36,74.91,72.18,2661063.0,BLL
2019-10-17,51.95,51.49,51.98,51.49,285429,LTC
2019-10-17,40.91,40.69,41,40.375,862813,GBCI
2019-10-17,14.26,14.25,14.26,14.21,72634,MUJ
2019-10-17,102.832,102,103.2,102,1394,UMDD
2019-10-17,27.23,27.23,27.23,27.1501,85251,SRpA
2019-10-17,81.13,80.94,81.61,80.76,908569,TRU
2019-10-17,6.04,6.01,6.2,5.98,527456,NESR
2019-10-17,14.27,14.25,14.32,14.25,13058612.0,IAU
2019-10-17,33.65,33.79,33.79,33.61,208488,ESGE
2019-10-17,0.39,0.39,0.39,0.39,4100,BIOX.WS
2019-10-17,28.89,28.54,28.92,28.34,791502,EVOP
2019-10-17,61.06,61.02,61.26,60.67,4250567.0,SO
2019-10-17,310.74,308.64,312.17,308.36,242715,GWW
2019-10-17,3.07,3.13,3.1621,3.055,12195774.0,LYG
2019-10-17,0.1755,0.175,0.1785,0.172,232722,HUSA
2019-10-17,20.32,21.39,21.39,19.3255,56736,CVCY
2019-10-17,3.59,3.47,3.6,3.47,49099,METC
2019-10-17,66.5,65.56,66.58,65.31,9270562.0,CVS
2019-10-17,118.1407,118.11,118.3,117.8,10616,RTH
2019-10-17,101.18,101.12,101.3204,100.72,522388,DVY
2019-10-17,80.01,79.92,80.02,79.89,13122,BNDW
2019-10-17,19.07,19.49,19.495,18.88,7428971.0,NWL
2019-10-17,5.54,5.41,5.67,5.41,193702,MYOV
2019-10-17,27.3264,27.3264,27.3264,27.3264,204,MAGA
2019-10-17,41.87,41.93,42.04,41.39,2445369.0,IP
2019-10-17,27.1227,27.1307,27.1475,27.1181,6425,IBMN
2019-10-17,0.723,0.71,0.73,0.686891,37988,RCON
2019-10-17,128.19,128.1,128.5355,126.7,288476,LAD
2019-10-17,26.71,26.8,26.8,26.71,116954,WFCpQ
2019-10-17,35.48,35.48,35.6215,35.48,1003,PPSC
2019-10-17,28.98,29.12,29.12,28.94,36344,HGH
2019-10-17,18.91,18.97,19.22,18.78,73418,BLBD
2019-10-17,56.54,58.13,58.41,55.51,3688321.0,IONS
2019-10-17,26.25,26.29,26.29,26.07,10411,WBSpF
2019-10-17,36.21,36.01,36.55,35.37,44876,FC
2019-10-17,10.58,10.45,10.59,10.45,1978948.0,LXP
2019-10-17,61.6095,61.61,61.754,61.5,24548,TLTD
2019-10-17,27.08,27.24,27.24,27.08,84472,PNCpP
2019-10-17,32.46,32.3,32.79,32.1,2677493.0,IIVI
